	J1	J2	J3	J4	J5	J6	J7	T1	T2	T3	T4	T5	T6	T7	X	Y	Z	A	B	C	FX	FY	FZ
0	-45.00	-77.00	0.00	40.00	-0.00	-30.00	90.00	-0.74	-75.36	-1.02	20.21	-0.71	-0.60	-0.36	-589.99	589.90	167.32	45.00	-0.00	-146.99	1.37	-0.50	1.39
1	-45.00	-77.00	0.00	40.00	-0.00	-30.00	90.00	-0.73	-75.35	-1.01	20.21	-0.71	-0.60	-0.36	-589.99	589.90	167.32	45.00	-0.00	-146.99	1.38	-0.49	1.37
2	-45.00	-77.00	0.00	40.00	-0.00	-30.00	90.00	-0.74	-75.35	-1.02	20.20	-0.71	-0.60	-0.36	-589.99	589.90	167.32	45.00	-0.00	-146.99	1.38	-0.48	1.35
3	-45.00	-77.00	0.00	40.00	-0.00	-30.00	90.00	-0.74	-75.36	-1.02	20.21	-0.71	-0.60	-0.36	-589.99	589.90	167.32	45.00	-0.00	-146.99	1.36	-0.48	1.35
4	-45.00	-77.00	0.00	40.00	-0.00	-30.00	90.00	-0.74	-75.36	-1.03	20.22	-0.71	-0.60	-0.36	-589.99	589.90	167.32	45.00	-0.00	-146.99	1.37	-0.49	1.37
5	-45.00	-77.00	0.00	40.00	-0.00	-30.00	90.00	-0.74	-75.35	-1.02	20.21	-0.71	-0.60	-0.36	-589.99	589.90	167.32	45.00	-0.00	-146.99	1.37	-0.49	1.36
6	-45.00	-77.00	0.00	40.00	-0.00	-30.00	90.00	-0.75	-75.35	-1.02	20.21	-0.71	-0.60	-0.36	-589.99	589.90	167.32	45.00	-0.00	-146.99	1.39	-0.51	1.39
7	-45.00	-77.00	0.00	40.00	-0.00	-30.00	90.00	-0.74	-75.36	-1.02	20.21	-0.71	-0.60	-0.36	-589.99	589.90	167.32	45.00	-0.00	-146.99	1.38	-0.51	1.38
8	-45.00	-77.00	0.00	40.00	-0.00	-30.00	90.00	-0.75	-75.36	-1.01	20.20	-0.71	-0.60	-0.36	-589.99	589.90	167.32	45.00	-0.00	-146.99	1.38	-0.51	1.39
9	-45.00	-77.00	0.00	40.00	-0.00	-30.00	90.00	-0.74	-75.37	-1.03	20.21	-0.71	-0.60	-0.36	-589.99	589.90	167.32	45.00	-0.00	-146.99	1.38	-0.51	1.38
10	-45.00	-77.00	0.00	40.00	-0.00	-30.00	90.00	-1.21	-75.43	-1.00	20.35	-0.90	-0.57	-0.37	-589.99	589.90	167.32	45.00	-0.00	-146.99	1.37	-0.47	1.40
11	-45.00	-77.00	0.00	40.00	-0.00	-30.00	90.00	-0.69	-75.44	-1.03	20.24	-0.72	-0.60	-0.35	-589.99	589.90	167.32	45.00	-0.00	-146.99	1.26	-0.53	1.54
12	-45.00	-77.00	0.00	40.00	-0.00	-30.00	90.00	-0.61	-75.42	-1.02	20.20	-0.72	-0.59	-0.34	-589.98	589.91	167.32	45.00	-0.00	-146.99	1.19	-0.54	1.54
13	-45.01	-77.00	0.00	40.02	0.01	-30.02	89.97	-0.30	-75.42	-1.00	20.03	-0.72	-0.52	-0.18	-589.75	589.89	167.10	45.01	-0.00	-147.04	0.54	-0.95	2.01
14	-45.05	-76.96	0.00	40.11	0.06	-30.10	89.90	0.81	-76.12	-0.84	19.87	-0.71	-0.45	-0.09	-589.01	589.98	166.88	45.01	-0.00	-147.17	-0.21	-2.14	3.99
15	-45.16	-76.87	0.00	40.33	0.18	-30.29	89.70	0.11	-75.52	-1.04	19.72	-0.70	-0.43	0.04	-587.12	590.20	166.27	45.01	-0.00	-147.49	-0.37	-2.54	3.59
16	-45.38	-76.72	0.00	40.74	0.40	-30.65	89.33	-0.82	-74.73	-1.32	19.09	-0.71	-0.33	0.07	-583.43	590.68	165.06	45.00	0.00	-148.12	-1.19	-3.02	5.15
17	-45.66	-76.53	0.00	41.25	0.66	-31.13	88.86	1.15	-76.26	-0.79	20.20	-0.74	-0.39	0.11	-578.79	591.26	163.55	45.00	0.00	-148.91	-1.38	-2.83	3.84
18	-45.95	-76.33	0.00	41.77	0.92	-31.65	88.40	0.52	-75.02	-1.10	19.63	-0.74	-0.37	0.12	-573.90	591.85	161.97	45.00	0.01	-149.75	-1.60	-2.77	4.32
19	-46.25	-76.15	0.00	42.26	1.16	-32.17	87.93	0.95	-75.04	-0.75	19.46	-0.70	-0.38	0.14	-569.01	592.50	160.47	45.00	0.00	-150.58	-0.81	-2.87	4.48
20	-46.55	-75.99	0.00	42.73	1.36	-32.71	87.50	-0.07	-75.62	-1.18	19.53	-0.76	-0.31	0.13	-564.13	593.12	158.87	44.99	0.00	-151.42	-0.53	-2.87	4.26
21	-46.84	-75.83	0.00	43.19	1.56	-33.25	87.07	0.21	-75.62	-1.05	19.61	-0.73	-0.34	0.11	-559.21	593.71	157.22	45.00	0.00	-152.26	-1.35	-2.78	4.28
22	-47.14	-75.68	0.00	43.62	1.74	-33.80	86.65	0.90	-75.49	-0.93	19.56	-0.74	-0.36	0.13	-554.38	594.32	155.69	45.00	0.00	-153.09	-0.63	-2.89	3.86
23	-47.44	-75.55	0.00	44.04	1.89	-34.36	86.25	0.06	-75.42	-1.19	19.69	-0.74	-0.37	0.14	-549.50	594.90	154.02	45.00	-0.00	-153.93	-1.16	-2.80	4.01
24	-47.73	-75.43	0.00	44.44	2.03	-34.93	85.86	0.39	-75.42	-1.03	19.35	-0.74	-0.30	0.14	-544.62	595.49	152.42	45.00	-0.00	-154.77	-1.31	-2.73	3.86
25	-48.03	-75.31	0.00	44.82	2.16	-35.50	85.49	0.62	-74.79	-0.92	19.33	-0.72	-0.27	0.15	-539.81	596.09	150.92	44.99	0.01	-155.59	-0.54	-2.79	3.62
26	-48.33	-75.21	0.00	45.19	2.26	-36.07	85.12	0.21	-74.75	-1.24	19.18	-0.74	-0.28	0.18	-534.92	596.66	149.24	45.00	-0.00	-156.44	-1.38	-2.90	3.72
27	-48.63	-75.12	0.00	45.54	2.35	-36.65	84.77	0.70	-75.22	-0.96	19.18	-0.74	-0.25	0.20	-530.15	597.27	147.72	45.01	-0.00	-157.26	-1.13	-3.51	4.78
28	-48.94	-75.02	0.00	45.88	2.42	-37.25	84.42	0.47	-74.65	-0.93	18.97	-0.73	-0.25	0.22	-525.21	597.95	146.19	45.00	0.00	-158.09	-0.69	-3.29	3.75
29	-49.24	-74.94	0.00	46.21	2.48	-37.85	84.09	-0.31	-74.79	-1.38	19.01	-0.74	-0.25	0.20	-520.35	598.52	144.61	45.00	0.00	-158.93	-0.93	-3.44	4.38
30	-49.54	-74.88	0.00	46.52	2.52	-38.45	83.77	1.08	-74.23	-0.76	18.84	-0.71	-0.21	0.17	-515.50	599.06	142.94	45.00	0.00	-159.77	-1.31	-3.25	3.52
31	-49.84	-74.82	0.00	46.81	2.55	-39.06	83.45	0.82	-74.61	-0.89	18.60	-0.71	-0.18	0.20	-510.66	599.63	141.31	45.00	0.00	-160.60	-0.63	-3.31	3.99
32	-50.15	-74.76	0.00	47.09	2.57	-39.67	83.16	-0.04	-74.10	-1.35	18.81	-0.73	-0.21	0.19	-505.76	600.31	139.84	44.99	0.01	-161.43	-0.54	-3.21	3.56
33	-50.45	-74.72	0.00	47.36	2.57	-40.28	82.86	-0.21	-74.54	-1.37	18.69	-0.73	-0.13	0.20	-500.81	600.92	138.18	44.99	0.01	-162.27	-1.04	-3.13	3.63
34	-50.75	-74.69	0.00	47.61	2.56	-40.90	82.57	0.88	-73.99	-0.82	18.57	-0.69	-0.13	0.18	-496.09	601.48	136.64	45.00	0.00	-163.09	-0.81	-3.45	3.74
35	-51.08	-74.65	0.00	47.86	2.53	-41.56	82.27	0.86	-73.77	-0.89	18.67	-0.68	-0.21	0.21	-490.95	602.14	135.01	45.00	0.00	-163.97	-0.94	-3.20	3.32
36	-51.39	-74.64	0.00	48.09	2.49	-42.21	81.99	0.50	-74.50	-1.05	18.84	-0.71	-0.15	0.20	-485.94	602.77	133.36	44.99	0.01	-164.83	-0.25	-3.34	3.51
37	-51.70	-74.62	0.00	48.31	2.43	-42.84	81.73	0.53	-73.60	-1.07	18.46	-0.70	-0.10	0.21	-481.13	603.35	131.83	44.99	0.00	-165.66	-1.35	-3.51	3.45
38	-52.01	-74.62	0.00	48.51	2.37	-43.47	81.47	0.90	-73.83	-0.93	18.74	-0.70	-0.11	0.20	-476.26	603.92	130.18	44.99	0.00	-166.50	-1.06	-2.73	2.47
39	-52.31	-74.62	0.00	48.70	2.31	-44.11	81.22	1.10	-72.82	-0.78	18.02	-0.66	-0.07	0.22	-471.44	604.56	128.69	44.99	0.00	-167.31	-0.83	-2.57	2.67
40	-52.63	-74.64	0.00	48.88	2.21	-44.76	80.97	0.02	-73.44	-1.30	18.60	-0.71	-0.08	0.20	-466.45	605.15	127.00	44.99	-0.00	-168.17	-0.76	-1.37	1.12
41	-52.93	-74.66	0.00	49.04	2.12	-45.41	80.73	0.46	-72.03	-1.14	17.78	-0.69	-0.03	0.22	-461.69	605.77	125.50	44.99	0.00	-168.99	-1.64	-1.62	1.39
42	-53.25	-74.69	0.00	49.20	2.02	-46.05	80.49	0.83	-72.78	-0.93	18.41	-0.66	-0.10	0.20	-456.82	606.36	123.87	45.00	0.00	-169.83	-1.50	-0.77	0.26
43	-53.56	-74.72	0.00	49.34	1.89	-46.71	80.26	1.03	-72.71	-0.88	18.27	-0.68	-0.04	0.21	-451.93	606.95	122.27	45.00	-0.01	-170.67	-1.19	-0.85	0.77
44	-53.87	-74.76	0.00	49.48	1.77	-47.37	80.03	0.42	-71.72	-1.18	17.73	-0.65	-0.05	0.24	-447.09	607.53	120.71	45.00	-0.00	-171.50	-1.12	-0.46	0.06
45	-54.18	-74.81	0.00	49.60	1.64	-48.02	79.81	0.49	-72.83	-1.16	18.18	-0.68	0.02	0.22	-442.22	608.18	119.14	45.00	-0.00	-172.33	-1.66	-0.71	0.52
46	-54.50	-74.87	0.00	49.70	1.50	-48.68	79.59	0.27	-71.94	-1.20	17.93	-0.67	0.03	0.23	-437.26	608.84	117.54	44.99	0.00	-173.17	-1.58	-0.48	0.00
47	-54.84	-74.94	0.00	49.82	1.32	-49.43	79.36	0.33	-72.50	-1.23	17.94	-0.67	0.02	0.21	-431.87	609.46	115.79	44.99	-0.00	-174.10	-1.52	-0.97	0.55
48	-55.14	-75.01	0.00	49.91	1.17	-50.06	79.16	0.97	-72.33	-0.89	17.96	-0.66	0.03	0.23	-427.21	609.99	114.14	44.99	0.00	-174.90	-1.39	-0.22	-0.13
49	-55.37	-75.07	0.00	49.96	1.04	-50.54	79.01	-0.33	-72.46	-1.49	17.94	-0.68	0.06	0.24	-423.71	610.42	112.97	44.99	-0.00	-175.50	-1.59	-0.63	0.42
50	-55.50	-75.10	0.00	49.99	0.97	-50.81	78.93	0.36	-72.30	-1.08	17.90	-0.65	0.09	0.22	-421.79	610.72	112.41	44.99	-0.00	-175.82	-1.23	-0.36	0.11
51	-55.55	-75.11	0.00	50.00	0.94	-50.93	78.89	-0.02	-72.21	-1.21	17.83	-0.66	0.07	0.21	-420.93	610.82	112.14	44.99	-0.00	-175.97	-1.56	-0.37	0.07
52	-55.57	-75.12	0.00	50.01	0.94	-50.96	78.88	1.22	-72.37	-0.94	17.93	-0.65	0.05	0.19	-420.69	610.84	112.05	44.98	-0.00	-176.01	-2.10	-0.89	0.48
53	-55.57	-75.12	0.00	50.01	0.93	-50.97	78.88	1.06	-72.24	-0.86	17.89	-0.66	0.03	0.18	-420.68	610.82	112.03	44.99	-0.00	-176.02	-1.08	-0.69	0.32
54	-55.57	-75.12	0.00	50.01	0.93	-50.97	78.88	0.84	-72.36	-0.88	17.93	-0.66	0.02	0.17	-420.67	610.81	112.02	44.99	-0.00	-176.02	-0.86	-0.75	0.50
55	-55.57	-75.12	0.00	50.01	0.93	-50.97	78.88	0.40	-72.25	-1.01	17.89	-0.66	0.00	0.17	-420.67	610.81	112.01	44.99	-0.00	-176.02	-0.70	-0.53	0.25
56	-55.57	-75.12	0.00	50.00	0.93	-50.95	78.88	0.29	-71.60	-1.09	17.80	-0.66	-0.03	0.16	-420.70	610.85	112.00	44.99	-0.00	-176.01	-0.93	-0.22	0.29
57	-55.57	-75.19	0.00	49.97	0.93	-50.93	78.88	0.41	-71.59	-1.06	18.01	-0.66	-0.07	0.16	-420.69	610.84	111.35	44.99	-0.00	-176.01	-1.22	0.89	-0.93
